LD_LIBRARY_PATH=../../rtlsim:/opt/systemc/lib: ./demo -f kernel.bin -n 16
number of workitems: 64
workitem size: 64 bytes
buffer size: 4096 bytes
open device connection
upload program
allocate device memory
allocate shared memory
populate source buffer values
upload source buffers
upload kernel argument
run tests
start device
wait for completion
0: [sim] reset()
                   1: I1$ req: tag=d1a452dd06, pc=346914b7, warp=6
                   1: bank06:0 msrq: push=0 pop=1 *addr0=e9fbd800 addr3=9af40600 addr4=76ec1e00
                   1: bank06:2 msrq: push=1 pop=0 addr2=484ab880 !addr3=42a38680 addr4=d5c9c480 !addr6=30039680
                   1: bank06:3 msrq: push=1 pop=0 !addr0=22790ac0 *!addr2=a013f2c0 !addr5=101d10c0 !addr6=f4fa7ac0
                   1: bank06:4 msrq: push=1 pop=1 !addr2=4005e300 addr3=14363300 *addr4=8e3b6f00 !addr6=5e5eeb00 !addr7=5d922100
                   1: bank06:5 msrq: push=1 pop=1 *addr0=f4a98740 !addr1=7f8cb40
                   1: bank06:6 msrq: push=0 pop=1 addr0=aaff6980 *addr3=e96fe180 !addr4=ef1bb580 !addr5=38ea7380 !addr6=f3c29d80 addr7=d6ee9980
                   1: bank06:2 dram_fill req: addr=e300ac80
                   1: bank06:4 dram_fill req: addr=4eca700
                   1: bank03:4 msrq: push=0 pop=1 !addr0=62bcdd00 addr2=4665cf00 addr4=d37b5700 !addr11=4f61b900 addr12=279c5900 *addr13=8ee9ff00 !addr14=e269cd00 !addr19=9416ff00 addr21=6098b700 !addr22=9b924100 !addr26=44e55b00 !addr29=69281b00 addr30=4d9ae700 !addr31=c64a4d00
                   1: bank03:7 msrq: push=1 pop=1 addr0=3c9563c0 addr1=5bf4e7c0 addr2=a4ea3dc0 !addr3=158acbc0 !addr5=a50dc1c0 addr8=e3724fc0 addr9=8b56f7c0 addr11=3e5315c0 addr15=70dfbbc0 addr17=490815c0 !addr18=61de7fc0 addr19=bb876bc0 !addr20=277d69c0 !addr22=45b441c0 !addr23=9d38dc0 *addr26=505821c0 addr31=4c5c8dc0
                   1: bank03:2 msrq: push=0 pop=1 *addr2=d1181280 !addr7=bdeb8c80
                   1: bank03:3 msrq: push=0 pop=1 addr4=4a4d6ac0 addr5=c20bbec0 addr6=396beec0 *addr7=654fe6c0
                   1: bank00:2 msrq: push=1 pop=0 !addr2=15848e80 !addr3=13b5b880 addr5=745b3c80 addr10=9a3ba080 !addr11=d03cba80 addr16=10675080 !addr17=e6008e80 addr19=2cf4f680 !addr20=2ea49080 !addr23=bf2ea480 addr24=fe7ea480 addr25=42313480 addr26=2fdaec80 !addr27=45a3d080 !addr31=47291a80
                   1: bank00:4 msrq: push=1 pop=0 !addr1=669cc300 !addr2=cf0a4100 !addr3=49a5dd00 addr4=731e7300 addr8=25c9a100 addr10=4ff36d00 addr11=2a243b00 !addr14=2d214300 !addr17=55536d00 addr20=6929ab00 !addr21=c2de5100 addr23=e097e500 addr24=e36aa700 addr25=30ba5f00 addr29=67913d00 !addr30=cd424500
                   1: D1$ rsp: valid=0001, tag=3754e21119b, pc=dd538844, rd=19, warp=3, data=6b2b5801
                7889: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7891: I1$ req: tag=20000059103, pc=80000164, warp=3
                7891: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7891: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7893: I1$ req: tag=20000059104, pc=80000164, warp=4
                7893: I0$ rsp: tag=20000059103, pc=80000164, warp=3, instr=112623
                7893: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7893: D0$ req: valid=0001, addr=6fffd4186fffd8146fffdc106fffdffc, tag=20000059061, r=7, w=2, pc=80000164, rd=12, warp=1, data=a11c7ffbfcb72d5aeb62371be2b6ce3
                7893: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7895: I1$ req: tag=20000059105, pc=80000164, warp=5
                7895: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7895: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7897: I1$ req: tag=20000059106, pc=80000164, warp=6
                7897: I1$ rsp: tag=20000059101, pc=80000164, warp=1, instr=112623
                7897: I0$ rsp: tag=20000059104, pc=80000164, warp=4, instr=112623
                7897: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7897: D0$ req: valid=0001, addr=6fffc4186fffc8146fffcc106fffcffc, tag=20000059062, r=7, w=2, pc=80000164, rd=12, warp=2, data=7974f9e7bc3b4d092735f8cf06e194de
                7897: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7899: I1$ req: tag=20000059107, pc=80000164, warp=7
                7899: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7899: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7901: I1$ req: tag=2000003b100, pc=800000ec, warp=0
                7901: I1$ rsp: tag=20000059102, pc=80000164, warp=2, instr=112623
                7901: I0$ rsp: tag=20000059105, pc=80000164, warp=5, instr=112623
                7901: bank00:7 dram_fill req: addr=6fffdfc0
                7901: bank00:7 msrq: push=1 pop=0
                7901: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7901: D0$ req: valid=0001, addr=6fffb4186fffb8146fffbc106fffbffc, tag=20000059063, r=7, w=2, pc=80000164, rd=12, warp=3, data=a675fabfd0867bd04fdf44d18666f7e3
                7901: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7903: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7903: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7905: I1$ rsp: tag=20000059103, pc=80000164, warp=3, instr=112623
                7905: I0$ rsp: tag=20000059106, pc=80000164, warp=6, instr=112623
                7905: bank00:7 dram_fill req: addr=6fffcfc0
                7905: bank00:7 msrq: push=1 pop=0 *!addr10=6fffdfc0
                7905: D1$ req: valid=0001, addr=6fff54186fff58146fff5c106fff5ffc, tag=20000059061, r=7, w=2, pc=80000164, rd=12, warp=1, data=b74faed0530495abb802326bea10d2f6
                7905: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7905: D0$ req: valid=0001, addr=6fffa4186fffa8146fffac106fffaffc, tag=20000059064, r=7, w=2, pc=80000164, rd=12, warp=4, data=7c13835c165136bdee097db9fc3039b4
                7905: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7907: bank00:7 dram_wb req: addr=6fffefc0, data=80000044d6fa6c544ffe99b1a60ee5b4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
                7907: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7907: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7907: DRAM req: w=1 addr=6fffefc0, tag=6fffefc, data=80000044d6fa6c544ffe99b1a60ee5b4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
                7909: I1$ rsp: tag=20000059104, pc=80000164, warp=4, instr=112623
                7909: I0$ rsp: tag=20000059107, pc=80000164, warp=7, instr=112623
                7909: bank00:7 dram_fill req: addr=6fffbfc0
                7909: bank00:7 msrq: push=1 pop=0 *!addr10=6fffdfc0 !addr11=6fffcfc0
                7909: D1$ req: valid=0001, addr=6fff44186fff48146fff4c106fff4ffc, tag=20000059062, r=7, w=2, pc=80000164, rd=12, warp=2, data=a2117b15cdc189c4b14bc572abe29055
                7909: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7909: D0$ req: valid=0001, addr=6fff94186fff98146fff9c106fff9ffc, tag=20000059065, r=7, w=2, pc=80000164, rd=12, warp=5, data=1484afd4b45d28dfb1d9c666028eb820
                7909: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7911: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7911: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7913: I1$ rsp: tag=20000059105, pc=80000164, warp=5, instr=112623
                7913: bank03:7 dram_fill req: addr=6fff5fc0
                7913: bank03:7 msrq: push=1 pop=0
                7913: I0$ rsp: tag=2000003b100, pc=800000ec, warp=0, instr=5006b
                7913: bank00:7 dram_fill req: addr=6fffafc0
                7913: bank00:7 msrq: push=1 pop=0 *!addr10=6fffdfc0 !addr11=6fffcfc0 !addr12=6fffbfc0
                7913: D1$ req: valid=0001, addr=6fff34186fff38146fff3c106fff3ffc, tag=20000059063, r=7, w=2, pc=80000164, rd=12, warp=3, data=8abd52630ac0b983cf1ec70e9b172b2f
                7913: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7913: D0$ req: valid=0001, addr=6fff84186fff88146fff8c106fff8ffc, tag=20000059066, r=7, w=2, pc=80000164, rd=12, warp=6, data=26b7cb8bbd80d9d0a44c0d36683d600e
                7913: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7915: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7915: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7915: DRAM req: w=0 addr=6fffdfc0, tag=6fffdfc, data=0
                7917: I1$ rsp: tag=20000059106, pc=80000164, warp=6, instr=112623
                7917: bank03:7 dram_fill req: addr=6fff4fc0
                7917: bank03:7 msrq: push=1 pop=0 *!addr10=6fff5fc0
                7917: I0$ req: tag=2000005a101, pc=80000168, warp=1
                7917: bank00:7 dram_fill req: addr=6fff9fc0
                7917: bank00:7 msrq: push=1 pop=0 *!addr10=6fffdfc0 !addr11=6fffcfc0 !addr12=6fffbfc0 !addr13=6fffafc0
                7917: D1$ req: valid=0001, addr=6fff24186fff28146fff2c106fff2ffc, tag=20000059064, r=7, w=2, pc=80000164, rd=12, warp=4, data=68db249cdabc56097c0d85b4bb88c858
                7917: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7917: D0$ req: valid=0001, addr=6fff74186fff78146fff7c106fff7ffc, tag=20000059067, r=7, w=2, pc=80000164, rd=12, warp=7, data=c04b518f3a65245286b742c6374760cd
                7917: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7917: DRAM req: w=0 addr=80001200, tag=8000121, data=0
                7919: bank03:7 dram_wb req: addr=6fff6fc0, data=80000044616052453a591eb725bb92a1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
                7919: I0$ req: tag=2000005a102, pc=80000168, warp=2
                7919: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7919: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7919: DRAM req: w=1 addr=6fff6fc0, tag=6fff6fe, data=80000044616052453a591eb725bb92a1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
                7921: I1$ rsp: tag=20000059107, pc=80000164, warp=7, instr=112623
                7921: bank03:7 dram_fill req: addr=6fff3fc0
                7921: bank03:7 msrq: push=1 pop=0 *!addr10=6fff5fc0 !addr11=6fff4fc0
                7921: I0$ req: tag=2000005a103, pc=80000168, warp=3
                7921: bank00:7 dram_fill req: addr=6fff8fc0
                7921: bank00:7 msrq: push=1 pop=0 *!addr10=6fffdfc0 !addr11=6fffcfc0 !addr12=6fffbfc0 !addr13=6fffafc0 !addr14=6fff9fc0
                7921: D1$ req: valid=0001, addr=6fff14186fff18146fff1c106fff1ffc, tag=20000059065, r=7, w=2, pc=80000164, rd=12, warp=5, data=85737737bf305b015609446e521b3755
                7921: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7921: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7923: I0$ req: tag=2000005a104, pc=80000168, warp=4
                7923: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7923: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7923: DRAM req: w=0 addr=6fffcfc0, tag=6fffcfc, data=0
                7925: I1$ rsp: tag=2000003b100, pc=800000ec, warp=0, instr=5006b
                7925: bank03:7 dram_fill req: addr=6fff2fc0
                7925: bank03:7 msrq: push=1 pop=0 *!addr10=6fff5fc0 !addr11=6fff4fc0 !addr12=6fff3fc0
                7925: I0$ req: tag=2000005a105, pc=80000168, warp=5
                7925: bank00:7 dram_fill req: addr=6fff7fc0
                7925: bank00:7 msrq: push=1 pop=0 *!addr10=6fffdfc0 !addr11=6fffcfc0 !addr12=6fffbfc0 !addr13=6fffafc0 !addr14=6fff9fc0 !addr15=6fff8fc0
                7925: D1$ req: valid=0001, addr=6fff04186fff08146fff0c106fff0ffc, tag=20000059066, r=7, w=2, pc=80000164, rd=12, warp=6, data=bd84363cd4b69035357bc8709deaa10e
                7925: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7925: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7925: DRAM req: w=0 addr=80001200, tag=8000121, data=0
                7927: I0$ req: tag=2000005a106, pc=80000168, warp=6
                7927: I0$ rsp: tag=2000005a101, pc=80000168, warp=1, instr=f85ff0ef
                7927: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7927: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7927: DRAM req: w=0 addr=6fff5fc0, tag=6fff5fe, data=0
                7929: I1$ req: tag=2000005a101, pc=80000168, warp=1
                7929: bank03:7 dram_fill req: addr=6fff1fc0
                7929: bank03:7 msrq: push=1 pop=0 *!addr10=6fff5fc0 !addr11=6fff4fc0 !addr12=6fff3fc0 !addr13=6fff2fc0
                7929: I0$ req: tag=2000005a107, pc=80000168, warp=7
                7929: D1$ req: valid=0001, addr=6ffef4186ffef8146ffefc106ffefffc, tag=20000059067, r=7, w=2, pc=80000164, rd=12, warp=7, data=c377a3c0d1f8bfe1fd658ba2fbf7161d
                7929: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7929: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7931: I1$ req: tag=2000005a102, pc=80000168, warp=2
                7931: I0$ req: tag=2000003c100, pc=800000f0, warp=0
                7931: I0$ rsp: tag=2000005a102, pc=80000168, warp=2, instr=f85ff0ef
                7931: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7931: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7931: DRAM req: w=0 addr=6fffbfc0, tag=6fffbfc, data=0
                7933: I1$ req: tag=2000005a103, pc=80000168, warp=3
                7933: bank03:7 dram_fill req: addr=6fff0fc0
                7933: bank03:7 msrq: push=1 pop=0 *!addr10=6fff5fc0 !addr11=6fff4fc0 !addr12=6fff3fc0 !addr13=6fff2fc0 !addr14=6fff1fc0
                7933: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7933: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7933: DRAM req: w=0 addr=80001200, tag=8000121, data=0
                7935: I1$ req: tag=2000005a104, pc=80000168, warp=4
                7935: I0$ rsp: tag=2000005a103, pc=80000168, warp=3, instr=f85ff0ef
                7935: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7935: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7935: DRAM req: w=0 addr=6fff4fc0, tag=6fff4fe, data=0
                7937: I1$ req: tag=2000005a105, pc=80000168, warp=5
                7937: bank03:7 dram_fill req: addr=6ffeffc0
                7937: bank03:7 msrq: push=1 pop=0 *!addr10=6fff5fc0 !addr11=6fff4fc0 !addr12=6fff3fc0 !addr13=6fff2fc0 !addr14=6fff1fc0 !addr15=6fff0fc0
                7937: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7937: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7939: I1$ req: tag=2000005a106, pc=80000168, warp=6
                7939: I1$ rsp: tag=2000005a101, pc=80000168, warp=1, instr=f85ff0ef
                7939: I0$ rsp: tag=2000005a104, pc=80000168, warp=4, instr=f85ff0ef
                7939: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7939: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7939: DRAM req: w=0 addr=6fffafc0, tag=6fffafc, data=0
                7941: I1$ req: tag=2000005a107, pc=80000168, warp=7
                7941: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7941: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7941: DRAM req: w=0 addr=80001200, tag=8000121, data=0
                7943: I1$ req: tag=2000003c100, pc=800000f0, warp=0
                7943: I1$ rsp: tag=2000005a102, pc=80000168, warp=2, instr=f85ff0ef
                7943: I0$ rsp: tag=2000005a105, pc=80000168, warp=5, instr=f85ff0ef
                7943: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7943: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7943: DRAM req: w=0 addr=6fff3fc0, tag=6fff3fe, data=0
                7945: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7945: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7947: I1$ rsp: tag=2000005a103, pc=80000168, warp=3, instr=f85ff0ef
                7947: I0$ rsp: tag=2000005a106, pc=80000168, warp=6, instr=f85ff0ef
                7947: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7947: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7947: DRAM req: w=0 addr=6fff9fc0, tag=6fff9fc, data=0
                7949: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7949: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7949: DRAM req: w=0 addr=80001200, tag=8000121, data=0
                7951: I1$ rsp: tag=2000005a104, pc=80000168, warp=4, instr=f85ff0ef
                7951: I0$ rsp: tag=2000005a107, pc=80000168, warp=7, instr=f85ff0ef
                7951: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7951: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7951: DRAM req: w=0 addr=6fff2fc0, tag=6fff2fe, data=0
                7953: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7953: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7955: I1$ rsp: tag=2000005a105, pc=80000168, warp=5, instr=f85ff0ef
                7955: I0$ rsp: tag=2000003c100, pc=800000f0, warp=0, instr=8067
                7955: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7955: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7955: DRAM req: w=0 addr=6fff8fc0, tag=6fff8fc, data=0
                7957: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7957: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7957: DRAM req: w=0 addr=80001200, tag=8000121, data=0
                7959: I1$ rsp: tag=2000005a106, pc=80000168, warp=6, instr=f85ff0ef
                7959: I0$ req: tag=2000003b101, pc=800000ec, warp=1
                7959: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7959: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7959: DRAM req: w=0 addr=6fff1fc0, tag=6fff1fe, data=0
                7961: I0$ req: tag=2000003b102, pc=800000ec, warp=2
                7961: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7961: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7963: I1$ rsp: tag=2000005a107, pc=80000168, warp=7, instr=f85ff0ef
                7963: I0$ req: tag=2000003b103, pc=800000ec, warp=3
                7963: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7963: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7963: DRAM req: w=0 addr=6fff7fc0, tag=6fff7fc, data=0
                7965: I0$ req: tag=2000003b104, pc=800000ec, warp=4
                7965: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7965: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7965: DRAM req: w=0 addr=80001200, tag=8000121, data=0
                7967: I1$ rsp: tag=2000003c100, pc=800000f0, warp=0, instr=8067
                7967: I0$ req: tag=2000003b105, pc=800000ec, warp=5
                7967: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7967: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7967: DRAM req: w=0 addr=6fff0fc0, tag=6fff0fe, data=0
                7969: I0$ req: tag=2000003b106, pc=800000ec, warp=6
                7969: I0$ rsp: tag=2000003b101, pc=800000ec, warp=1, instr=5006b
                7969: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7969: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7971: I1$ req: tag=2000003b101, pc=800000ec, warp=1
                7971: I0$ req: tag=20000088100, pc=80000220, warp=0
                7971: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7971: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7971: DRAM req: w=0 addr=6fff8fc0, tag=6fff8fc, data=0
                7973: I1$ req: tag=2000003b102, pc=800000ec, warp=2
                7973: I0$ rsp: tag=2000003b102, pc=800000ec, warp=2, instr=5006b
                7973: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
